SchemaName,ViewName,ViewDefinition
                      dbo.glabal.ncpdamt3 AS September, dbo.glabal.ncpdamt4 AS October, dbo.glabal.ncpdamt5 AS November, dbo.glabal.ncpdamt6 AS December, 
                      dbo.glabal.ncpdamt7 AS January, dbo.glabal.ncpdamt8 AS February, dbo.glabal.ncpdamt9 AS March, '1.SA' AS Company, dbo.glcatg.ccatgtype, 
                      dbo.glcatg.cdescript AS Type, dbo.glcatg.cfdescript, dbo.glcatg.ccatgid
FROM         dbo.glabal INNER JOIN
                      dbo.glacct ON dbo.glabal.cacctid = dbo.glacct.cacctid LEFT OUTER JOIN
                      dbo.glcatg ON dbo.glacct.ccatgid = dbo.glcatg.ccatgid
WHERE     (dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear > '2015'
UNION ALL
SELECT     TOP (100) PERCENT amanniquenam.dbo.glabalh.cyear, amanniquenam.dbo.glabalh.cacctid, amanniquenam.dbo.glacct.cdescript, 
                      LEFT(amanniquenam.dbo.glabalh.cacctid, 6) AS Segment1, amanniquenam.dbo.glabalh.ncpdamt0, amanniquenam.dbo.glabalh.ncpdamt10 AS April, 
                      amanniquenam.dbo.glabalh.ncpdamt11 AS May, amanniquenam.dbo.glabalh.ncpdamt12 AS June, amanniquenam.dbo.glabalh.ncpdamt1 AS July, 
                      amanniquenam.dbo.glabalh.ncpdamt2 AS August, amanniquenam.dbo.glabalh.ncpdamt3 AS September, amanniquenam.dbo.glabalh.ncpdamt4 AS October, 
                      amanniquenam.dbo.glabalh.ncpdamt5 AS November, amanniquenam.dbo.glabalh.ncpdamt6 AS December, amanniquenam.dbo.glabalh.ncpdamt7 AS January, 
                      amanniquenam.dbo.glabalh.ncpdamt8 AS February, amanniquenam.dbo.glabalh.ncpdamt9 AS March, '3.NAM' AS Company, amanniquenam.dbo.glcatg.ccatgtype, 
                      amanniquenam.dbo.glcatg.cdescript AS Expr1, amanniquenam.dbo.glcatg.cfdescript, amanniquenam.dbo.glcatg.ccatgid
FROM         amanniquenam.dbo.glabalh INNER JOIN
                      amanniquenam.dbo.glacct ON amanniquenam.dbo.glabalh.cacctid = amanniquenam.dbo.glacct.cacctid LEFT OUTER JOIN
                      amanniquenam.dbo.glcatg ON amanniquenam.dbo.glacct.ccatgid = amanniquenam.dbo.glcatg.ccatgid
WHERE     (amanniquenam.dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear > '2015'
UNION ALL
SELECT     TOP (100) PERCENT dbo.glabalh.cyear, dbo.glabalh.cacctid, dbo.glacct.cdescript, LEFT(dbo.glabalh.cacctid, 6) AS Segment1, dbo.glabalh.ncpdamt0, 
                      dbo.glabalh.ncpdamt10 AS April, dbo.glabalh.ncpdamt11 AS May, dbo.glabalh.ncpdamt12 AS June, dbo.glabalh.ncpdamt1 AS July, dbo.glabalh.ncpdamt2 AS August, 
                      dbo.glabalh.ncpdamt3 AS September, dbo.glabalh.ncpdamt4 AS October, dbo.glabalh.ncpdamt5 AS November, dbo.glabalh.ncpdamt6 AS December, 
                      dbo.glabalh.ncpdamt7 AS January, dbo.glabalh.ncpdamt8 AS February, dbo.glabalh.ncpdamt9 AS March, '1.SA' AS Company, dbo.glcatg.ccatgtype, 
                      dbo.glcatg.cdescript AS Type, dbo.glcatg.cfdescript, dbo.glcatg.ccatgid
FROM         dbo.glabalh INNER JOIN
                      dbo.glacct ON dbo.glabalh.cacctid = dbo.glacct.cacctid LEFT OUTER JOIN
                      dbo.glcatg ON dbo.glacct.ccatgid = dbo.glcatg.ccatgid
WHERE     (dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear > '2015'
UNION ALL
SELECT     TOP (100) PERCENT amanniquenam.dbo.glabal.cyear, amanniquenam.dbo.glabal.cacctid, amanniquenam.dbo.glacct.cdescript, 
                      LEFT(amanniquenam.dbo.glabal.cacctid, 6) AS Segment1, amanniquenam.dbo.glabal.ncpdamt0, amanniquenam.dbo.glabal.ncpdamt10 AS April, 
                      amanniquenam.dbo.glabal.ncpdamt11 AS May, amanniquenam.dbo.glabal.ncpdamt12 AS June, amanniquenam.dbo.glabal.ncpdamt1 AS July, 
                      amanniquenam.dbo.glabal.ncpdamt2 AS August, amanniquenam.dbo.glabal.ncpdamt3 AS September, amanniquenam.dbo.glabal.ncpdamt4 AS October, 
                      amanniquenam.dbo.glabal.ncpdamt5 AS November, amanniquenam.dbo.glabal.ncpdamt6 AS December, amanniquenam.dbo.glabal.ncpdamt7 AS January, 
                      amanniquenam.dbo.glabal.ncpdamt8 AS February, amanniquenam.dbo.glabal.ncpdamt9 AS March, '3.NAM' AS Company, amanniquenam.dbo.glcatg.ccatgtype, 
                      amanniquenam.dbo.glcatg.cdescript AS Expr1, amanniquenam.dbo.glcatg.cfdescript, amanniquenam.dbo.glcatg.ccatgid
FROM         amanniquenam.dbo.glabal INNER JOIN
                      amanniquenam.dbo.glacct ON amanniquenam.dbo.glabal.cacctid = amanniquenam.dbo.glacct.cacctid LEFT OUTER JOIN
                      amanniquenam.dbo.glcatg ON amanniquenam.dbo.glacct.ccatgid = amanniquenam.dbo.glcatg.ccatgid
WHERE     (amanniquenam.dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear > '2015'
union all
SELECT     TOP (100) PERCENT dbo.glabal.cyear, dbo.glabal.cacctid, dbo.glacct.cdescript, LEFT(dbo.glabal.cacctid, 6) AS Segment1, dbo.glabal.ncpdamt0, 
                      dbo.glabal.ncpdamt2 AS April, dbo.glabal.ncpdamt11 AS May, dbo.glabal.ncpdamt12 AS June, dbo.glabal.ncpdamt9 AS July, dbo.glabal.ncpdamt10 AS August, 
                      dbo.glabal.ncpdamt3 AS September, dbo.glabal.ncpdamt4 AS October, dbo.glabal.ncpdamt5 AS November, dbo.glabal.ncpdamt6 AS December, 
                      dbo.glabal.ncpdamt7 AS January, dbo.glabal.ncpdamt8 AS February, dbo.glabal.ncpdamt1 AS March, '1.SA' AS Company, dbo.glcatg.ccatgtype, 
                      dbo.glcatg.cdescript AS Type, dbo.glcatg.cfdescript, dbo.glcatg.ccatgid
FROM         dbo.glabal INNER JOIN
                      dbo.glacct ON dbo.glabal.cacctid = dbo.glacct.cacctid LEFT OUTER JOIN
                      dbo.glcatg ON dbo.glacct.ccatgid = dbo.glcatg.ccatgid
WHERE     (dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear = '2015'
UNION ALL
SELECT     TOP (100) PERCENT amanniquenam.dbo.glabalh.cyear, amanniquenam.dbo.glabalh.cacctid, amanniquenam.dbo.glacct.cdescript, 
                      LEFT(amanniquenam.dbo.glabalh.cacctid, 6) AS Segment1, amanniquenam.dbo.glabalh.ncpdamt0, amanniquenam.dbo.glabalh.ncpdamt2 AS April, 
                      amanniquenam.dbo.glabalh.ncpdamt11 AS May, amanniquenam.dbo.glabalh.ncpdamt12 AS June, amanniquenam.dbo.glabalh.ncpdamt9 AS July, 
                      amanniquenam.dbo.glabalh.ncpdamt10 AS August, amanniquenam.dbo.glabalh.ncpdamt3 AS September, amanniquenam.dbo.glabalh.ncpdamt4 AS October, 
                      amanniquenam.dbo.glabalh.ncpdamt5 AS November, amanniquenam.dbo.glabalh.ncpdamt6 AS December, amanniquenam.dbo.glabalh.ncpdamt7 AS January, 
                      amanniquenam.dbo.glabalh.ncpdamt8 AS February, amanniquenam.dbo.glabalh.ncpdamt1 AS March, '3.NAM' AS Company, amanniquenam.dbo.glcatg.ccatgtype, 
                      amanniquenam.dbo.glcatg.cdescript AS Expr1, amanniquenam.dbo.glcatg.cfdescript, amanniquenam.dbo.glcatg.ccatgid
FROM         amanniquenam.dbo.glabalh INNER JOIN
                      amanniquenam.dbo.glacct ON amanniquenam.dbo.glabalh.cacctid = amanniquenam.dbo.glacct.cacctid LEFT OUTER JOIN
                      amanniquenam.dbo.glcatg ON amanniquenam.dbo.glacct.ccatgid = amanniquenam.dbo.glcatg.ccatgid
WHERE     (amanniquenam.dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear = '2015'
UNION ALL
SELECT     TOP (100) PERCENT dbo.glabalh.cyear, dbo.glabalh.cacctid, dbo.glacct.cdescript, LEFT(dbo.glabalh.cacctid, 6) AS Segment1, dbo.glabalh.ncpdamt0, 
                      dbo.glabalh.ncpdamt2 AS April, dbo.glabalh.ncpdamt11 AS May, dbo.glabalh.ncpdamt12 AS June, dbo.glabalh.ncpdamt9 AS July, dbo.glabalh.ncpdamt10 AS August, 
                      dbo.glabalh.ncpdamt3 AS September, dbo.glabalh.ncpdamt4 AS October, dbo.glabalh.ncpdamt5 AS November, dbo.glabalh.ncpdamt6 AS December, 
                      dbo.glabalh.ncpdamt7 AS January, dbo.glabalh.ncpdamt8 AS February, dbo.glabalh.ncpdamt1 AS March, '1.SA' AS Company, dbo.glcatg.ccatgtype, 
                      dbo.glcatg.cdescript AS Type, dbo.glcatg.cfdescript, dbo.glcatg.ccatgid
FROM         dbo.glabalh INNER JOIN
                      dbo.glacct ON dbo.glabalh.cacctid = dbo.glacct.cacctid LEFT OUTER JOIN
                      dbo.glcatg ON dbo.glacct.ccatgid = dbo.glcatg.ccatgid
WHERE     (dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear = '2015'
UNION ALL
SELECT     TOP (100) PERCENT amanniquenam.dbo.glabal.cyear, amanniquenam.dbo.glabal.cacctid, amanniquenam.dbo.glacct.cdescript, 
                      LEFT(amanniquenam.dbo.glabal.cacctid, 6) AS Segment1, amanniquenam.dbo.glabal.ncpdamt0, amanniquenam.dbo.glabal.ncpdamt2 AS April, 
                      amanniquenam.dbo.glabal.ncpdamt11 AS May, amanniquenam.dbo.glabal.ncpdamt12 AS June, amanniquenam.dbo.glabal.ncpdamt9 AS July, 
                      amanniquenam.dbo.glabal.ncpdamt10 AS August, amanniquenam.dbo.glabal.ncpdamt3 AS September, amanniquenam.dbo.glabal.ncpdamt4 AS October, 
                      amanniquenam.dbo.glabal.ncpdamt5 AS November, amanniquenam.dbo.glabal.ncpdamt6 AS December, amanniquenam.dbo.glabal.ncpdamt7 AS January, 
                      amanniquenam.dbo.glabal.ncpdamt8 AS February, amanniquenam.dbo.glabal.ncpdamt1 AS March, '3.NAM' AS Company, amanniquenam.dbo.glcatg.ccatgtype, 
                      amanniquenam.dbo.glcatg.cdescript AS Expr1, amanniquenam.dbo.glcatg.cfdescript, amanniquenam.dbo.glcatg.ccatgid
FROM         amanniquenam.dbo.glabal INNER JOIN
                      amanniquenam.dbo.glacct ON amanniquenam.dbo.glabal.cacctid = amanniquenam.dbo.glacct.cacctid LEFT OUTER JOIN
                      amanniquenam.dbo.glcatg ON amanniquenam.dbo.glacct.ccatgid = amanniquenam.dbo.glcatg.ccatgid
WHERE     (amanniquenam.dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1', 'L2')) AND cyear = '2015'
"
dbo,AG_REP_INC2,"CREATE VIEW dbo.AG_REP_INC2
AS
SELECT     cyear AS cyear, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, March AS Amount, 'March' AS Month
FROM         AG_REP_INC1
WHERE     (March <> 0) AND cyear BETWEEN '2012' AND '2015'
UNION ALL
SELECT     cyear, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, April AS Amount, 'April' AS Month
FROM         AG_REP_INC1
WHERE     (April <> 0) AND cyear BETWEEN '2012' AND '2015'
UNION ALL
SELECT     cyear, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, May AS Amount, 'May' AS Month
FROM         AG_REP_INC1
WHERE     (May <> 0) AND cyear BETWEEN '2012' AND '2015'
UNION ALL
SELECT     cyear, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, June AS Amount, 'June' AS Month
FROM         AG_REP_INC1
WHERE     (June <> 0) AND cyear BETWEEN '2012' AND '2015'
UNION ALL
SELECT     cyear, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, July AS Amount, 'July' AS Month
FROM         AG_REP_INC1
WHERE     (July <> 0) AND cyear BETWEEN '2012' AND '2015'
UNION ALL
SELECT     cyear, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, August AS Amount, 'August' AS Month
FROM         AG_REP_INC1
WHERE     (August <> 0) AND cyear BETWEEN '2012' AND '2015'
UNION ALL
SELECT     cyear, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, September AS Amount, 'September' AS Month
FROM         AG_REP_INC1
WHERE     (September <> 0) AND cyear BETWEEN '2012' AND '2015'
UNION ALL
SELECT     cyear, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, October AS Amount, 'October' AS Month
FROM         AG_REP_INC1
WHERE     (October <> 0) AND cyear BETWEEN '2012' AND '2015'
UNION ALL
SELECT     cyear, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, November AS Amount, 'November' AS Month
FROM         AG_REP_INC1
WHERE     (November <> 0) AND cyear BETWEEN '2012' AND '2015'
UNION ALL
SELECT     cyear, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, December AS Amount, 'December' AS Month
FROM         AG_REP_INC1
WHERE     (December <> 0) AND cyear BETWEEN '2012' AND '2015'
UNION ALL
SELECT     cyear + 1 AS cyear, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, January AS Amount, 'January' AS Month
FROM         AG_REP_INC1
WHERE     (January <> 0) AND cyear BETWEEN '2012' AND '2015'
UNION ALL
SELECT     cyear +1 AS cyear, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, February AS Amount, 'February' AS Month
FROM         AG_REP_INC1
WHERE     (February <> 0) AND cyear BETWEEN '2012' AND '2015'
UNION ALL
SELECT     cyear  AS cyear, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, March AS Amount, 'March' AS Month
FROM         AG_REP_INC1
WHERE     (March <> 0) AND cyear >= '2016'
UNION ALL
SELECT     cyear , cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, April AS Amount, 'April' AS Month
FROM         AG_REP_INC1
WHERE     (April <> 0) AND cyear >= '2016'
UNION ALL
SELECT     cyear , cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, May AS Amount, 'May' AS Month
FROM         AG_REP_INC1
WHERE     (May <> 0) AND cyear >= '2016'
UNION ALL
SELECT     cyear , cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, June AS Amount, 'June' AS Month
FROM         AG_REP_INC1
WHERE     (June <> 0) AND cyear >= '2016'
UNION ALL
SELECT     cyear-1, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, July AS Amount, 'July' AS Month
FROM         AG_REP_INC1
WHERE     (July <> 0) AND cyear >= '2016'
UNION ALL
SELECT     cyear-1, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, August AS Amount, 'August' AS Month
FROM         AG_REP_INC1
WHERE     (August <> 0) AND cyear >= '2016'
UNION ALL
SELECT     cyear-1, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, September AS Amount, 'September' AS Month
FROM         AG_REP_INC1
WHERE     (September <> 0) AND cyear >= '2016'
UNION ALL
SELECT     cyear-1, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, October AS Amount, 'October' AS Month
FROM         AG_REP_INC1
WHERE     (October <> 0) AND cyear >= '2016'
UNION ALL
SELECT     cyear-1, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, November AS Amount, 'November' AS Month
FROM         AG_REP_INC1
WHERE     (November <> 0) AND cyear >= '2016'
UNION ALL
SELECT     cyear-1, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, December AS Amount, 'December' AS Month
FROM         AG_REP_INC1
WHERE     (December <> 0) AND cyear >= '2016'
UNION ALL
SELECT     cyear AS cyear, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, January AS Amount, 'January' AS Month
FROM         AG_REP_INC1
WHERE     (January <> 0) AND cyear >= '2016'
UNION ALL
SELECT     cyear AS cyear, cacctid, cdescript, Segment1, Company, ccatgtype, Type, cfdescript, ccatgid, February AS Amount, 'February' AS Month
FROM         AG_REP_INC1
WHERE     (February <> 0) AND cyear >= '2016'
"
dbo,AG_REP_INC3,"CREATE VIEW dbo.AG_REP_INC3
AS
SELECT     TOP (100) PERCENT Company, 'General Ledger' AS Module, cyear, Month, CAST(CAST(cyear AS varchar) + '/' + Month + '/01' AS datetime) AS date, RTRIM(cacctid) 
                      AS Account_Code, RTRIM(cdescript) AS [Account Description], Type, Amount, CASE WHEN (LEFT(cacctid, 6) = '480000') 
                      THEN 'Consultant Rebates' WHEN (type = 'Revenue') THEN 'Sales' WHEN (cdescript = 'Discount Allowed') THEN 'Discount Allowed' WHEN ((type = 'Cost of Sales') 
                      AND (LEFT(cacctid, 6) NOT IN ('480000', '490000'))) THEN 'Cost of Sales' WHEN (type = 'Other Revenue') THEN 'Other Income' ELSE 'Expense' END AS Main_Group, 
                      Amount AS AmountEx
FROM         dbo.AG_REP_INC2
GROUP BY Company, cyear, Month, CAST(CAST(cyear AS varchar) + '/' + Month + '/01' AS datetime), cacctid, cdescript, Type, Amount
HAVING      (CAST(CAST(cyear AS varchar) + '/' + Month + '/01' AS datetime) > CONVERT(DATETIME, '2011-12-31 00:00:00', 102))
ORDER BY Type
"
dbo,AG_REP_JNL,"CREATE VIEW dbo.AG_REP_JNL
AS
SELECT     TOP (100) PERCENT '1.SA' AS Company, 'Accounts Receivable' AS Module, DATENAME(year, dbo.gltrsn.dtrs) AS Year, DATENAME(month, dbo.gltrsn.dtrs) AS Month, 
                      CAST(DATENAME(year, dbo.gltrsn.dtrs) + '/' + DATENAME(month, dbo.gltrsn.dtrs) + '/01' AS smalldatetime) AS Date, RTRIM(LTRIM(dbo.gltrsn.cacctid)) AS GL_Code, 
                      RTRIM(LTRIM(dbo.glacct.cdescript)) AS GL_Description, CASE WHEN (ltrim(rtrim(glcatg.cdescript))) = 'Revenue' THEN 'Sales' WHEN (ltrim(rtrim(glcatg.cdescript))) 
                      = 'Cost of Sales' THEN 'Cost of Sales' WHEN (ltrim(rtrim(LEFT(gltrsn.cacctid, 6)))) = '480000' THEN 'Consultant Rebates' WHEN (ltrim(rtrim(LEFT(gltrsn.cacctid, 6)))) 
                      = '490000' THEN 'Discount Allowed' WHEN (rtrim(ccatgtype) IN ('Income', 'Other Income')) THEN 'Other Income' ELSE 'Expense' END AS Type, 
                      CASE WHEN (ltrim(rtrim(glcatg.cdescript)) IN ('Cost of Sales', 'Revenue')) THEN dbo.gltrsn.ntrsamt * - 1 ELSE dbo.gltrsn.ntrsamt END AS Amount, 
                      'Journal' AS RecGroup, CASE WHEN (ltrim(rtrim(glcatg.cdescript)) IN ('Revenue', 'Cost of Sales')) 
                      THEN dbo.gltrsn.ntrsamt * - 1 ELSE dbo.gltrsn.ntrsamt END AS Amount_Ex
FROM         dbo.gltrsn INNER JOIN
                      dbo.glacct ON dbo.gltrsn.cacctid = dbo.glacct.cacctid INNER JOIN
                      dbo.glcatg ON dbo.glacct.ccatgid = dbo.glcatg.ccatgid
WHERE     (dbo.gltrsn.csource = 'GL') AND (dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1')) AND (dbo.gltrsn.dtrs > '2008/12/31') AND (ltrim(rtrim(glcatg.cdescript)) 
                      NOT IN ('Cost of Sales')) AND dtrs >  '2015/04/30'
UNION ALL
SELECT     TOP (100) PERCENT '2.NAM' AS Company, 'Accounts Receivable' AS Module, DATENAME(year, amanniquenam.dbo.gltrsn.dtrs) AS Year, DATENAME(month, 
                      amanniquenam.dbo.gltrsn.dtrs) AS Month, CAST(DATENAME(year, amanniquenam.dbo.gltrsn.dtrs) + '/' + DATENAME(month, amanniquenam.dbo.gltrsn.dtrs) 
                      + '/01' AS smalldatetime) AS Date, RTRIM(LTRIM(amanniquenam.dbo.gltrsn.cacctid)) AS GL_Code, RTRIM(LTRIM(amanniquenam.dbo.glacct.cdescript)) 
                      AS GL_Description, CASE WHEN (ltrim(rtrim(glcatg.cdescript))) = 'Revenue' THEN 'Sales' WHEN (ltrim(rtrim(glcatg.cdescript))) 
                      = 'Cost of Sales' THEN 'Cost of Sales' WHEN (ltrim(rtrim(LEFT(gltrsn.cacctid, 6)))) = '480000' THEN 'Consultant Rebates' WHEN (ltrim(rtrim(LEFT(gltrsn.cacctid, 6)))) 
                      = '490000' THEN 'Discount Allowed' WHEN (rtrim(ccatgtype) IN ('Income', 'Other Income')) THEN 'Other Income' ELSE 'Expense' END AS Type, 
                      CASE WHEN (ltrim(rtrim(amanniquenam.dbo.glcatg.cdescript)) IN ('Revenue', 'Cost of Sales')) 
                      THEN amanniquenam.dbo.gltrsn.ntrsamt * - 1 ELSE amanniquenam.dbo.gltrsn.ntrsamt END AS Amount, 'Journal' AS RecGroup, 
                      CASE WHEN (ltrim(rtrim(amanniquenam.dbo.glcatg.cdescript)) IN ('Cost of Sales', 'Revenue')) 
                      THEN amanniquenam.dbo.gltrsn.ntrsamt * - 1 ELSE amanniquenam.dbo.gltrsn.ntrsamt END AS Amount_Ex
FROM         amanniquenam.dbo.gltrsn INNER JOIN
                      amanniquenam.dbo.glacct ON amanniquenam.dbo.gltrsn.cacctid = amanniquenam.dbo.glacct.cacctid INNER JOIN
                      amanniquenam.dbo.glcatg ON amanniquenam.dbo.glacct.ccatgid = amanniquenam.dbo.glcatg.ccatgid
WHERE     (amanniquenam.dbo.gltrsn.csource = 'GL') AND (amanniquenam.dbo.glcatg.ccatgid IN ('J1', 'L1', 'M1', 'H1', 'I1', 'T1', 'T2', 'O1')) AND 
                      (amanniquenam.dbo.gltrsn.dtrs >  '2015/04/30') AND (ltrim(rtrim(amanniquenam.dbo.glcatg.cdescript)) NOT IN ('Cost of Sales'))
"
dbo,AG_REP_KIT,"CREATE VIEW dbo.AG_REP_KIT
AS
SELECT     '1.SA' AS Company, dbo.aritrs.cinvno, SUM(dbo.aritrs.nshipqty * dbo.aritrs.ncost) AS TC, ltrim(rtrim(dbo.icitem.citemno)) as citemno
FROM         dbo.aritrs INNER JOIN
                      dbo.icitem ON dbo.aritrs.citemno = dbo.icitem.citemno
WHERE     (dbo.aritrs.lkititem = 1)
GROUP BY dbo.aritrs.cinvno, dbo.icitem.citemno
UNION ALL
SELECT     '2.NAM' AS Company, amanniquenam.dbo.aritrs.cinvno, SUM(amanniquenam.dbo.aritrs.nshipqty * amanniquenam.dbo.aritrs.ncost) AS TC, 
                      ltrim(rtrim(amanniquenam.dbo.icitem.citemno)) as citemno
FROM         amanniquenam.dbo.aritrs INNER JOIN
                      amanniquenam.dbo.icitem ON amanniquenam.dbo.aritrs.citemno = amanniquenam.dbo.icitem.citemno
WHERE     (amanniquenam.dbo.aritrs.lkititem = 1)
GROUP BY amanniquenam.dbo.aritrs.cinvno, amanniquenam.dbo.icitem.citemno
"
dbo,AG_REP1,"CREATE VIEW dbo.AG_REP1
AS
SELECT     TOP (100) PERCENT citemno, Units, [RSP 100], [RSP 100] - [RSP 80] AS [Discount Promo], [RSP 80], [Discount 25], [Net Invoice Value], year, month, Company, date, 
                      cdescript, cinvno, crevncode, crevnacc, cclass, cprodline, ncost, Total_Cost, ctype, Discountable, vat, CASE WHEN (expr1 = 'EXPORT') 
                      THEN 'Yes' ELSE 'No' END AS Export_Cust, CASE WHEN ([RSP 100] = [RSP 80]) THEN 'Standard' ELSE 'Promotion' END AS Promotion, ccustno, ccompany, cslpnno, 
                      dinvoice, Warehouse, spon
FROM         dbo.CB_Discount_Item
"
dbo,AG_REP1a,"CREATE VIEW dbo.AG_REP1a
AS
SELECT     TOP (100) PERCENT dbo.aritrs.cinvno, dbo.aritrs.citemno, dbo.icitem.cdescript, dbo.aritrs.nshipqty, dbo.aritrs.nbprice * dbo.aritrs.nshipqty AS [RSP 100], 
                      dbo.aritrs.nbprice * dbo.aritrs.nshipqty - dbo.aritrs.nprice * dbo.aritrs.nshipqty AS Discount_Promo, dbo.aritrs.nsalesamt AS [RSP 80], 
